[(35.549091000000004+472.6168669999999j), (35.695729895649634+472.3566340897847j), (35.84279391022619+472.09664118816397j), (35.990282650900866+471.8368889896157j), (36.13819572371051+471.57737818797455j), (36.28653273355846+471.3181094764302j), (36.43529328421576+471.0590835475261j), (36.584476978321845+470.800301093157j), (36.73408341738619+470.54176280456716j), (36.88411220178892+470.28346937234875j), (37.0345629307819+470.02542148644017j), (37.1854352024902+469.76761983612334j), (37.33672861391264+469.510065110023j), (37.48844276092325+469.25275799610404j), (37.64057723827213+468.9956991816699j), (37.793131639586704+468.73888935336106j), (37.946105557372675+468.4823291971526j), (38.09949858301508+468.22601939835295j), (38.25331030677964+467.96996064160163j), (38.4075403178135+467.7141536108677j), (38.56218820414671+467.4585989894475j), (38.71725355269285+467.2032974599638j), (38.87273594925057+466.9482497043627j), (39.0286349785045+466.6934564039128j), (39.18495022402638+466.43891823920285j), (39.34168126827612+466.1846358901401j), (39.49882769260307+465.9306100359487j), (39.65638907724704+465.6768413551672j), (39.814365001339326+465.42333052564766j), (39.972755042903884+465.1700782245533j), (40.131558778858846+464.9170851283564j), (40.29077578501685+464.66435191283745j), (40.450405636086884+464.4118792530824j), (40.610447905675215+464.1596678234812j), (40.77090216628639+463.90771829772603j), (40.93176798932436+463.65603134880985j), (41.09304494509399+463.4046076490237j), (41.25473260280177+463.1534478699557j), (41.41683053055715+462.90255268248916j), (41.57933829537373+462.6519227568004j), (41.742255463170466+462.4015587623571j), (41.90558159877261+462.1514613679169j), (42.06931626591299+461.9016312415253j), (42.23345902723332+461.6520690505135j), (42.39800944428518+461.4027754614973j), (42.56296707753114+461.1537511403752j), (42.72833148634621+460.90499675232604j), (42.8941022290187+460.65651296180783j), (43.06027886275166+460.4083004325559j), (43.226860943663894+460.16035982758075j), (43.39384802679115+459.91269180916674j), (43.56123966608743+459.66529703887j), (43.729035414426136+459.41817617751684j), (43.89723482360111+459.1713298852018j), (44.065837444328025+458.92475882128633j), (44.23484282624571+458.6784636443961j), (44.40425051791681+458.4324450124205j), (44.57406006682953+458.18670358250984j), (44.744271019398724+457.94124001107417j), (44.91488292096693+457.6960549537812j), (45.085895315805686+457.4511490655548j), (45.25730774711681+457.20652300057304j), (45.429119757033675+456.96217741226656j), (45.60133088662204+456.7181129533169j), (45.77394067588176+456.4743302756547j), (45.94694866374789+456.23083003045764j), (46.120354388091584+455.9876128681493j), (46.294157385721746+455.74467943839704j), (46.46835719238615+455.5020303901101j), (46.642953342772586+455.2596663714383j), (46.817945370510046+455.0175880297702j), (46.993332808170265+454.775796011731j), (47.169115187268716+454.5342909631813j), (47.345292038265825+454.2930735292152j), (47.52186289056837+454.0521443541583j), (47.69882727253082+453.8115040815664j), (47.87618471145646+453.5711533542235j), (48.05393473359837+453.3310928141404j), (48.2320768641614+453.0913231025525j), (48.41061062730279+452.85184485991846j), (48.58953554613359+452.61265872591855j), (48.76885114272025+452.37376533945246j), (48.948556938085545+452.1351653386381j), (49.12865245220999+451.89685936080974j), (49.30913720403305+451.6588480425162j), (49.49001071145457+451.4211320195192j), (49.67127249133594+451.1837119267917j), (49.852922059501395+450.9465883985163j), (50.03495893073935+450.7097620680833j), (50.217382618803725+450.4732335680891j), (50.400192636415056+450.23700353033485j), (50.58338849526211+450.00107258582403j), (50.766969706002925+449.7654413647616j), (50.95093577826631+449.5301104965515j), (51.13528622065286+449.29508060979595j), (51.32002054073661+449.0603523322926j), (51.50513824506612+448.82592629103397j), (51.6906388391661+448.5918031122048j), (51.87652182753817+448.3579834211813j), (52.06278671366269+448.1244678425287j)]
[(52.97849399999999+530.8123859999998j), (52.88947801858181+530.7451436638751j), (52.80058673481458+530.6777365694002j), (52.71182045364662+530.6101649478201j), (52.62317947959747+530.5424290309445j), (52.53466411675675+530.4745290511468j), (52.44627466878324+530.406465241363j), (52.35801143890369+530.3382378350911j), (52.26987472991185+530.2698470663906j), (52.18186484416751+530.2012931698813j), (52.09398208359524+530.1325763807424j), (52.00622674968367+530.0636969347123j), (51.91859914348413+529.994655068087j), (51.831099565609904+529.9254510177202j), (51.74372831623491+529.8560850210215j), (51.65648569509297+529.7865573159563j), (51.569372001476545+529.7168681410446j), (51.48238753423587+529.6470177353608j), (51.39553259177779+529.5770063385316j), (51.30880747206486+529.506834190737j), (51.222212472614224+529.4365015327073j), (51.1357478904967+529.3660086057247j), (51.049414022335625+529.2953556516201j), (50.963211164305974+529.2245429127742j), (50.877139612133206+529.1535706321152j), (50.79119966109243+529.0824390531193j), (50.70539160600718+529.0111484198086j), (50.61971574124861+528.9396989767511j), (50.5341723607343+528.8680909690596j), (50.4487617579274+528.796324642391j), (50.36348422583549+528.724400242945j), (50.278340057009736+528.6523180174638j), (50.19332954354365+528.580078213231j), (50.108452977072375+528.5076810780708j), (50.02371064877143+528.4351268603473j), (49.9391028493559+528.362415808963j), (49.85462986907928+528.2895481733588j), (49.770291997732656+528.2165242035128j), (49.68608952464349+528.1433441499393j), (49.6020227386749+528.070008263688j), (49.518091928224344+527.9965167963434j), (49.434297381222954+527.9228700000234j), (49.35063938513431+527.8490681273793j), (49.267118226953606+527.7751114315938j), (49.18373419320654+527.7010001663812j), (49.10048756994846+527.6267345859857j), (49.017378642763255+527.552314945181j), (48.9344076967625+527.4777414992698j), (48.85157501658437+527.4030145040815j), (48.76888088639268+527.3281342159731j), (48.68632558987602+527.2531008918272j), (48.60390941024663+527.1779147890511j), (48.52163263023956+527.1025761655767j), (48.43949553211157+527.0270852798589j), (48.357498397640306+526.9514423908748j), (48.27564150812318+526.8756477581233j), (48.19392514437656+526.7997016416236j), (48.112349586734666+526.7236043019147j), (48.0309151150487+526.6473560000545j), (47.94962200868585+526.5709569976184j), (47.86847054652836+526.4944075566991j), (47.787461006972514+526.4177079399053j), (47.70659366792778+526.3408584103611j), (47.6258688068157+526.2638592317045j), (47.54528670056917+526.1867106680871j), (47.46484762563121+526.109412984173j), (47.38455185795429+526.0319664451379j), (47.30439967299913+525.9543713166679j), (47.224391345733984+525.8766278649592j), (47.14452715063351+525.7987363567166j), (47.064807361677985+525.7206970591529j), (46.98523225235222+525.6425102399878j), (46.90580209564475+525.5641761674474j), (46.826517164046784+525.4856951102624j), (46.74737772955141+525.4070673376684j), (46.66838406365243+525.3282931194038j), (46.58953643734374+525.2493727257097j), (46.51083512111812+525.1703064273286j), (46.43228038496649+525.0910944955032j), (46.353872498376866+525.0117372019763j), (46.27561173033354+524.9322348189893j), (46.19749834931603+524.852587619281j), (46.11953262329832+524.7727958760873j), (46.041714819747774+524.69285986314j), (45.964045205624345+524.6127798546656j), (45.88652404737956+524.5325561253846j), (45.809151610955745+524.4521889505108j), (45.73192816178491+524.3716786057499j), (45.65485396478805+524.291025367299j), (45.5779292843741+524.2102295118448j), (45.50115438443906+524.1292913165639j), (45.42452952836514+524.0482110591212j), (45.34805497901971+523.9669890176683j), (45.27173099875461+523.8856254708439j), (45.195557849405084+523.8041206977719j), (45.11953579228897+523.7224749780604j), (45.04366508820576+523.6406885918017j), (44.96794599743571+523.5587618195699j), (44.892378779738976+523.4766949424213j), (44.816963694354655+523.3944882418925j)]
[(48.010935+124.300499j), (48.40265960000001+125.3037302j), (48.7943842+126.3069614j), (49.18610880000001+127.3101926j), (49.5778334+128.3134238j), (49.969558000000006+129.316655j), (50.3612826+130.31988619999998j), (50.7530072+131.3231174j), (51.1447318+132.3263486j), (51.5364564+133.3295798j), (51.928181+134.332811j)]
[(87.828538+328.512514j), (87.3785382+328.36279840000003j), (86.9285384+328.2130828j), (86.4785386+328.0633672j), (86.02853879999999+327.9136516j), (85.578539+327.763936j), (85.1285392+327.6142204j), (84.6785394+327.4645048j), (84.2285396+327.3147892j), (83.7785398+327.16507359999997j), (83.32854+327.015358j)]
[(82.914583+326.940096j), (82.22334319999999+326.4282651j), (81.5321034+325.91643419999997j), (80.84086359999999+325.40460329999996j), (80.1496238+324.89277239999996j), (79.458384+324.38094149999995j), (78.76714419999999+323.8691106j), (78.0759044+323.3572797j), (77.3846646+322.8454488j), (76.6934248+322.3336179j), (76.002185+321.821787j)]
[(90.219174+536.192354j), (89.33473+537.1110591j), (88.45028599999999+538.0297642j), (87.565842+538.9484693j), (86.681398+539.8671744000001j), (85.796954+540.7858795j), (84.91251+541.7045846j), (84.028066+542.6232897j), (83.14362200000001+543.5419948j), (82.259178+544.4606999j), (81.374734+545.379405j)]
[(72.519119+204.585828j), (73.65200680000001+204.3334654j), (74.7848946+204.0811028j), (75.91778240000001+203.8287402j), (77.0506702+203.5763776j), (78.183558+203.324015j), (79.31644580000001+203.0716524j), (80.4493336+202.8192898j), (81.58222140000001+202.5669272j), (82.7151092+202.3145646j), (83.847997+202.062202j)]
[(73.185512+155.28891j), (73.774936+154.7767389j), (74.36436+154.26456779999998j), (74.953784+153.7523967j), (75.543208+153.2402256j), (76.132632+152.72805449999998j), (76.722056+152.2158834j), (77.31148+151.7037123j), (77.900904+151.19154120000002j), (78.490328+150.6793701j), (79.079752+150.167199j)]
[(73.401551+244.639758j), (74.0577203+245.10198j), (74.7138896+245.564202j), (75.3700589+246.026424j), (76.0262282+246.488646j), (76.68239750000001+246.950868j), (77.3385668+247.41309j), (77.9947361+247.875312j), (78.6509054+248.337534j), (79.3070747+248.799756j), (79.963244+249.261978j)]
[(39.451109+72.319505j), (40.6700247+71.9893383j), (41.8889404+71.65917160000001j), (43.1078561+71.3290049j), (44.3267718+70.99883820000001j), (45.5456875+70.6686715j), (46.764603199999996+70.3385048j), (47.9835189+70.0083381j), (49.2024346+69.6781714j), (50.4213503+69.3480047j), (51.640266+69.017838j)]
[(37.387413+309.341183j), (37.975454400000004+308.924314j), (38.5634958+308.507445j), (39.1515372+308.090576j), (39.7395786+307.673707j), (40.327619999999996+307.256838j), (40.9156614+306.839969j), (41.5037028+306.4231j), (42.091744199999994+306.00623099999996j), (42.679785599999995+305.589362j), (43.267827+305.172493j)]
[(43.485541+304.838578j), (44.1885295+304.8686001j), (44.891518+304.8986222j), (45.5945065+304.9286443j), (46.297495+304.95866639999997j), (47.0004835+304.98868849999997j), (47.703472+305.0187106j), (48.406460499999994+305.0487327j), (49.109449+305.0787548j), (49.812437499999994+305.1087769j), (50.515426+305.138799j)]
[(44.679496+191.537115j), (44.4490741+192.6515016j), (44.2186522+193.7658882j), (43.9882303+194.8802748j), (43.7578084+195.9946614j), (43.5273865+197.109048j), (43.296964599999995+198.2234346j), (43.0665427+199.3378212j), (42.836120799999996+200.4522078j), (42.6056989+201.5665944j), (42.375277+202.680981j)]
[(11.523665+240.265126j), (11.7398423+241.20730310000002j), (11.9560196+242.1494802j), (12.1721969+243.0916573j), (12.3883742+244.0338344j), (12.6045515+244.9760115j), (12.8207288+245.9181886j), (13.0369061+246.8603657j), (13.2530834+247.8025428j), (13.4692607+248.74471989999998j), (13.685438+249.686897j)]
[(9.343321+185.668886j), (9.2008308+186.380403j), (9.0583406+187.09192j), (8.9158504+187.803437j), (8.773360199999999+188.514954j), (8.63087+189.226471j), (8.4883798+189.937988j), (8.3458896+190.64950499999998j), (8.2033994+191.361022j), (8.060909200000001+192.07253899999998j), (7.918419+192.784056j)]
[(81.908198+159.496895j), (80.9475728+160.0636354j), (79.9869476+160.6303758j), (79.0263224+161.1971162j), (78.0656972+161.7638566j), (77.105072+162.330597j), (76.1444468+162.8973374j), (75.1838216+163.46407779999998j), (74.2231964+164.0308182j), (73.2625712+164.59755859999999j), (72.301946+165.164299j)]
[(10.935699+103.110028j), (11.0322008+103.4653033j), (11.1287026+103.8205786j), (11.225204399999999+104.17585389999999j), (11.3217062+104.5311292j), (11.418208+104.8864045j), (11.5147098+105.2416798j), (11.6112116+105.5969551j), (11.7077134+105.95223039999999j), (11.8042152+106.3075057j), (11.900717+106.662781j)]
[(45.342482+428.825379j), (44.900241099999995+429.9704435j), (44.4580002+431.115508j), (44.0157593+432.2605725j), (43.5735184+433.405637j), (43.131277499999996+434.5507015j), (42.6890366+435.695766j), (42.2467957+436.8408305j), (41.8045548+437.985895j), (41.362313900000004+439.1309595j), (40.920073+440.276024j)]
[(41.55197+180.476881j), (41.9192398+181.3024697j), (42.286509599999995+182.1280584j), (42.6537794+182.95364709999998j), (43.0210492+183.77923579999998j), (43.388318999999996+184.6048245j), (43.7555888+185.4304132j), (44.1228586+186.2560019j), (44.4901284+187.0815906j), (44.8573982+187.9071793j), (45.224668+188.732768j)]
[(17.061099+266.742809j), (15.5525539+267.4238819j), (14.044008799999999+268.10495480000003j), (12.535463699999998+268.78602770000003j), (11.026918599999998+269.46710060000004j), (9.5183735+270.1481735j), (8.0098284+270.8292464j), (6.501283300000001+271.5103193j), (4.9927382+272.1913922j), (3.4841931000000006+272.8724651j), (1.9756480000000014+273.553538j)]
[(43.784206+356.351405j), (44.5093196+357.7382746j), (45.2344332+359.1251442j), (45.9595468+360.5120138j), (46.6846604+361.8988834j), (47.409774+363.285753j), (48.1348876+364.6726226j), (48.8600012+366.0594922j), (49.5851148+367.4463618j), (50.3102284+368.8332314j), (51.035342+370.220101j)]
[(10.872917+232.326178j), (10.664186899999999+233.0791963j), (10.455456799999999+233.8322146j), (10.2467267+234.5852329j), (10.0379966+235.3382512j), (9.8292665+236.0912695j), (9.620536399999999+236.8442878j), (9.411806299999999+237.5973061j), (9.2030762+238.3503244j), (8.9943461+239.10334269999998j), (8.785616+239.856361j)]
[(13.721642+47.231521j), (13.566441999999999+47.681466900000004j), (13.411242+48.1314128j), (13.256041999999999+48.5813587j), (13.100842+49.0313046j), (12.945642+49.4812505j), (12.790441999999999+49.931196400000005j), (12.635242+50.3811423j), (12.480042+50.8310882j), (12.324842+51.2810341j), (12.169642+51.73098j)]
[(10.419713+451.26237j), (10.2380135+452.0883925j), (10.056314+452.91441499999996j), (9.8746145+453.7404375j), (9.692915+454.56646j), (9.511215499999999+455.3924825j), (9.329516+456.218505j), (9.1478165+457.0445275j), (8.966117+457.87055000000004j), (8.7844175+458.6965725j), (8.602718+459.522595j)]
[(88.478159+526.724649j), (87.378828+526.6177673j), (86.279497+526.5108856j), (85.180166+526.4040039j), (84.08083500000001+526.2971222j), (82.981504+526.1902405000001j), (81.882173+526.0833588j), (80.782842+525.9764771j), (79.683511+525.8695954j), (78.58418+525.7627137000001j), (77.484849+525.655832j)]
